,img_coding,num_stage,num_cell,start_cell_dim,parameter_num,train_time,test_time,total_time,mac
109,"['rp', 'rerp', 'trrp', 'trgas', 'gad', 'regad', 'trmk', 'ctwav']",2,2,13,37920,1.366114616394043,0.09341955184936523,1.4595341682434082,3.94 MMac
110,"['trgas', 'gad', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,12,28172,1.388394832611084,0.09562349319458008,1.484018325805664,2.94 MMac
111,"['rp', 'trrp', 'regas', 'trgas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,12,28760,1.5493273735046387,0.10995912551879883,1.6592864990234375,3.09 MMac
112,"['rerp', 'trrp', 'regas', 'trgas', 'gad', 'regad', 'trmk', 'ctwav']",2,2,13,37920,1.4860987663269043,0.10984539985656738,1.5959441661834717,3.94 MMac
113,"['trrp', 'regas', 'trgas', 'gad', 'regad', 'mk', 'trmk']",2,2,13,37234,1.5910625457763672,0.10388636589050293,1.6949489116668701,3.77 MMac
114,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,13,39978,1.3661861419677734,0.08610391616821289,1.4522900581359863,4.47 MMac
115,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk']",2,2,13,39292,1.043713092803955,0.08104348182678223,1.1247565746307373,4.29 MMac
116,"['rerp', 'gas', 'regas', 'trgas', 'regad', 'mk', 'remk', 'ctwav']",3,2,13,145440,1.6002655029296875,0.07781481742858887,1.6780803203582764,5.35 MMac
117,"['rerp', 'gas', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk']",3,2,13,145440,1.6447782516479492,0.07757735252380371,1.722355604171753,5.35 MMac
118,"['rerp', 'gas', 'regas', 'trgas', 'regad', 'mk', 'remk', 'ctwav']",3,2,12,108008,1.686251163482666,0.07828092575073242,1.7645320892333984,4.13 MMac
119,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'trmk', 'ctwav']",3,2,12,108596,1.5914440155029297,0.11031937599182129,1.701763391494751,4.28 MMac
120,"['rerp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,145440,1.5949130058288574,0.07823848724365234,1.6731514930725098,5.35 MMac
121,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'ctwav']",3,2,12,108008,1.5946149826049805,0.07718062400817871,1.6717956066131592,4.13 MMac
122,"['rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk']",3,1,13,90466,1.1452913284301758,0.06304287910461426,1.20833420753479,3.74 MMac
123,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk']",2,1,13,23882,0.8096694946289062,0.05862569808959961,0.8682951927185059,2.68 MMac
124,"['rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'trmk']",3,1,13,89780,0.8943796157836914,0.07964754104614258,0.974027156829834,3.57 MMac
125,"['rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk']",2,1,13,24568,0.7973670959472656,0.06468939781188965,0.8620564937591553,2.85 MMac
126,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'trmk']",2,1,13,23196,0.9135127067565918,0.06554651260375977,0.9790592193603516,2.5 MMac
127,"['rerp', 'gas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",3,2,37,1027654,3.527045249938965,0.1283571720123291,3.655402421951294,31.39 MMac
128,"['rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'trmk']",2,1,13,23882,0.8801460266113281,0.0730900764465332,0.9532361030578613,2.68 MMac
129,"['rerp', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,143382,2.1219372749328613,0.14340424537658691,2.2653415203094482,4.83 MMac
130,"['rerp', 'regad', 'mk', 'remk', 'trmk']",3,2,13,143382,1.9472837448120117,0.13052010536193848,2.07780385017395,4.83 MMac
131,"['rerp', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,144754,2.2023677825927734,0.1516399383544922,2.3540077209472656,5.18 MMac
132,"['rerp', 'trgas', 'mk', 'remk', 'trmk']",3,2,13,143382,1.9467592239379883,0.1331777572631836,2.079936981201172,4.83 MMac
133,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,145440,2.0592331886291504,0.1527118682861328,2.211945056915283,5.35 MMac
134,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'trmk']",2,1,88,760212,1.6124486923217773,0.07940912246704102,1.6918578147888184,62.55 MMac
135,"['rerp', 'regas', 'trgas', 'gad', 'regad']",2,3,73,1250249,5.259454250335693,0.10777878761291504,5.367233037948608,99.75 MMac
136,"['rerp', 'regas', 'trgas', 'trgad', 'remk', 'ctwav']",4,1,12,259871,1.2111425399780273,0.06931090354919434,1.2804534435272217,3.3 MMac
137,"['rp', 'trgas', 'gad', 'regad', 'mk', 'ctwav']",4,2,15,745226,3.1717300415039062,0.10320472717285156,3.274934768676758,8.18 MMac
138,"['rp', 'trgas', 'mk', 'trmk']",2,1,66,422055,0.7701635360717773,0.056817054748535156,0.8269805908203125,33.65 MMac
139,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'remk']",3,3,14,200414,2.3908138275146484,0.19159603118896484,2.5824098587036133,6.96 MMac
140,"['rerp', 'regas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,144754,1.8426179885864258,0.11652016639709473,1.9591381549835205,5.18 MMac
141,"['trrp', 'trgas', 'gad', 'regad', 'trgad', 'remk', 'ctwav']",3,1,62,1656440,2.8159260749816895,0.08933043479919434,2.905256509780884,49.44 MMac
142,"['rp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'trmk', 'ctwav']",3,2,13,145440,1.9449949264526367,0.12659859657287598,2.0715935230255127,5.35 MMac
143,"['regas', 'gad', 'mk', 'remk', 'trmk']",2,3,72,1184780,3.501129150390625,0.1339433193206787,3.6350724697113037,94.6 MMac
144,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'trmk', 'ctwav']",3,2,13,146812,1.9841790199279785,0.1577916145324707,2.141970634460449,5.71 MMac
145,"['trgas', 'gad', 'trgad', 'trmk', 'ctwav']",2,3,93,2007394,4.659640789031982,0.11353611946105957,4.773176908493042,158.87 MMac
146,"['regas', 'trgas', 'regad', 'mk', 'trmk', 'ctwav']",3,2,12,106832,1.965796947479248,0.14511418342590332,2.1109111309051514,3.83 MMac
147,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'regad', 'mk', 'trmk', 'ctwav']",3,2,13,146126,1.8362164497375488,0.19494056701660156,2.0311570167541504,5.53 MMac
148,"['rp', 'regas', 'trgas', 'regad', 'mk', 'trmk', 'ctwav']",3,2,12,107420,2.032911777496338,0.1501774787902832,2.183089256286621,3.98 MMac
149,"['rerp', 'regas', 'trgas', 'regad', 'remk', 'trmk', 'ctwav']",3,2,13,144754,2.1453261375427246,0.1282956600189209,2.2736217975616455,5.18 MMac
150,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",3,3,30,897518,5.985879898071289,0.2274630069732666,6.213342905044556,28.49 MMac
151,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",2,1,13,24568,0.906836986541748,0.06891751289367676,0.9757544994354248,2.85 MMac
152,"['rp', 'rerp', 'trgas', 'gad', 'mk', 'remk', 'trmk', 'ctwav']",3,1,55,1356868,3.17763090133667,0.09009099006652832,3.2677218914031982,41.56 MMac
153,"['rp', 'rerp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'ctwav']",3,2,12,108008,1.8522143363952637,0.11877703666687012,1.9709913730621338,4.13 MMac
154,"['trgas', 'gad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,55,724432,2.953815460205078,0.1074974536895752,3.0613129138946533,58.95 MMac
155,"['rerp', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,26,119718,1.3610601425170898,0.09688091278076172,1.4579410552978516,11.06 MMac
156,"['rerp', 'regas', 'gad', 'regad', 'trgad', 'mk', 'trmk', 'ctwav']",2,3,55,729920,3.4247398376464844,0.1327369213104248,3.557476758956909,60.36 MMac
157,"['gas', 'regas', 'regad', 'mk', 'remk', 'ctwav']",2,1,55,311628,0.718379020690918,0.07599067687988281,0.7943696975708008,26.12 MMac
158,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'remk']",3,2,55,2213486,5.65645694732666,0.14670133590698242,5.803158283233643,64.71 MMac
159,"['regas', 'regad', 'mk', 'remk', 'trmk']",4,1,25,1199817,3.3606529235839844,0.1317152976989746,3.492368221282959,12.59 MMac
160,"['trrp', 'trgas', 'gad', 'trgad', 'remk', 'trmk', 'ctwav']",3,1,65,1874979,3.0941247940063477,0.08597922325134277,3.1801040172576904,55.61 MMac
161,"['rerp', 'regas', 'trgas', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,144754,2.2811055183410645,0.1423947811126709,2.4235002994537354,5.18 MMac
162,"['rerp', 'regas', 'trgas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,145440,2.037358283996582,0.1184234619140625,2.1557817459106445,5.35 MMac
163,"['rp', 'regas', 'regad', 'remk', 'trmk']",2,2,89,1311256,4.146337509155273,0.10449838638305664,4.25083589553833,103.88 MMac
164,"['rp', 'gas', 'gad', 'regad', 'trgad', 'ctwav']",2,1,55,311628,1.06048583984375,0.10362792015075684,1.1641137599945068,26.12 MMac
165,"['rp', 'regas', 'gad', 'regad', 'trgad', 'ctwav']",2,1,55,311628,0.805056095123291,0.08101701736450195,0.886073112487793,26.12 MMac
166,"['rp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'remk']",2,2,55,520774,2.520298957824707,0.09633541107177734,2.6166343688964844,43.24 MMac
167,"['rp', 'trrp', 'gas', 'regas', 'gad', 'regad', 'remk']",2,2,55,520774,2.231121063232422,0.11076116561889648,2.3418822288513184,43.24 MMac
168,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk', 'trmk']",2,2,91,1383360,3.1469106674194336,0.09642219543457031,3.243332862854004,111.86 MMac
169,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,12,108008,1.9377827644348145,0.12370014190673828,2.0614829063415527,4.13 MMac
170,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'trmk']",2,1,14,25254,0.8467435836791992,0.0787050724029541,0.9254486560821533,3.03 MMac
171,"['rerp', 'trrp', 'trgas', 'gad', 'trgad', 'ctwav']",2,3,70,1123658,2.2647619247436523,0.08193421363830566,2.346696138381958,90.45 MMac
172,"['rp', 'rerp', 'regas', 'gad', 'regad', 'trgad', 'mk', 'remk']",2,2,12,28760,1.105797290802002,0.0572054386138916,1.1630027294158936,3.09 MMac
173,"['rp', 'rerp', 'regas', 'gad', 'regad', 'trgad', 'mk', 'remk']",2,1,12,18851,0.695502758026123,0.04333662986755371,0.7388393878936768,2.28 MMac
174,"['rp', 'trgas', 'gad', 'regad', 'trgad', 'remk', 'ctwav']",3,1,12,66827,1.0036110877990723,0.05476856231689453,1.0583796501159668,2.79 MMac
175,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'trmk', 'ctwav']",3,2,13,144754,1.8291592597961426,0.08956336975097656,1.9187226295471191,5.18 MMac
176,"['rp', 'rerp', 'trgas', 'trgad', 'mk']",4,2,12,421148,2.127659320831299,0.09698605537414551,2.2246453762054443,4.73 MMac
177,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'trmk']",3,1,22,215530,0.907135009765625,0.061719655990600586,0.9688546657562256,7.6 MMac
178,"['rp', 'trrp', 'trgas', 'mk', 'ctwav']",3,1,40,692592,1.7853021621704102,0.06154799461364746,1.8468501567840576,20.95 MMac
179,"['regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,144754,1.6719579696655273,0.07778573036193848,1.7497437000274658,5.18 MMac
180,"['rp', 'rerp', 'trrp', 'regas', 'gad', 'trgad', 'mk', 'trmk']",3,1,14,90466,1.0433673858642578,0.05639767646789551,1.0997650623321533,3.74 MMac
181,"['rp', 'trrp', 'regas', 'gad', 'trgad', 'mk', 'remk', 'trmk']",3,1,14,90466,1.0400772094726562,0.056687116622924805,1.096764326095581,3.74 MMac
182,"['rp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,92,1946745,2.8906702995300293,0.10496354103088379,2.995633840560913,158.11 MMac
183,"['rp', 'trrp', 'regas', 'gad', 'mk', 'remk']",3,1,14,89094,1.018846035003662,0.057999372482299805,1.076845407485962,3.39 MMac
184,"['trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",2,1,21,57130,0.6551861763000488,0.06209087371826172,0.7172770500183105,6.24 MMac
185,"['rerp', 'trrp', 'gas', 'regas', 'regad', 'trgad', 'mk', 'remk', 'trmk']",3,2,13,146126,1.6863226890563965,0.10877490043640137,1.7950975894927979,5.53 MMac
186,"['rp', 'trrp', 'gas', 'regas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",3,1,14,91152,1.0087013244628906,0.07036018371582031,1.079061508178711,3.92 MMac
187,"['rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",2,2,13,37920,1.1386632919311523,0.058359622955322266,1.1970229148864746,3.94 MMac
188,"['rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,13,38606,1.118934154510498,0.0790262222290039,1.197960376739502,4.12 MMac
189,"['trrp', 'gas', 'trgas', 'gad', 'regad', 'trmk']",3,2,20,289412,1.6848325729370117,0.07673859596252441,1.7615711688995361,9.43 MMac
190,"['rp', 'rerp', 'trrp', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'trmk']",2,1,14,25254,1.023399829864502,0.07195425033569336,1.0953540802001953,3.03 MMac
191,"['rerp', 'trgad', 'mk']",2,1,46,206346,0.6339907646179199,0.055675506591796875,0.6896662712097168,16.57 MMac
192,"['rerp', 'trrp', 'regas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,146812,1.8718361854553223,0.14049601554870605,2.0123322010040283,5.71 MMac
193,"['rerp', 'trrp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,146126,1.909172534942627,0.143599271774292,2.052771806716919,5.53 MMac
194,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,14,145440,2.2159337997436523,0.15359258651733398,2.3695263862609863,5.35 MMac
195,"['rerp', 'gas', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",3,1,13,91152,0.9377717971801758,0.11575770378112793,1.0535295009613037,3.92 MMac
196,"['rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,13,146126,1.9956707954406738,0.1662747859954834,2.1619455814361572,5.53 MMac
197,"['rp', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'trmk']",2,2,14,37234,1.3480186462402344,0.10119771957397461,1.449216365814209,3.77 MMac
198,"['rp', 'regas', 'trgas', 'gad', 'regad', 'trgad']",2,2,14,36548,1.3419747352600098,0.10152459144592285,1.4434993267059326,3.59 MMac
199,"['gas', 'gad', 'mk', 'remk', 'trmk']",2,1,59,353267,0.6904482841491699,0.0747537612915039,0.7652020454406738,28.88 MMac
200,"['trrp', 'gas', 'regas', 'gad', 'regad', 'trmk', 'ctwav']",2,3,60,832637,3.012394905090332,0.1317274570465088,3.144122362136841,68.02 MMac
201,"['rp', 'rerp', 'gas', 'trgas', 'regad', 'trgad', 'mk']",2,2,86,1207054,3.2982945442199707,0.08747696876525879,3.3857715129852295,97.3 MMac
202,"['rp', 'trrp', 'regas', 'trgas', 'regad', 'remk', 'ctwav']",2,1,19,45317,0.8228302001953125,0.05980992317199707,0.8826401233673096,4.64 MMac
203,"['rp', 'gas', 'regas', 'remk', 'trmk', 'ctwav']",3,2,19,289412,1.835012435913086,0.11987733840942383,1.9548897743225098,9.43 MMac
204,"['rerp', 'regas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,13,37920,1.1835336685180664,0.08775115013122559,1.271284818649292,3.94 MMac
205,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'mk']",2,2,14,37920,1.3715744018554688,0.09141874313354492,1.4629931449890137,3.94 MMac
206,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'mk']",2,3,13,51272,1.9357562065124512,0.13637208938598633,2.0721282958984375,5.03 MMac
207,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'mk', 'trmk', 'ctwav']",2,1,14,25254,0.7838129997253418,0.07953190803527832,0.8633449077606201,3.03 MMac
208,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,1,32,1821178,4.763960838317871,0.16264033317565918,4.92660117149353,20.54 MMac
209,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'mk', 'remk', 'trmk', 'ctwav']",2,1,14,25940,0.637054443359375,0.07872915267944336,0.7157835960388184,3.2 MMac
210,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'remk', 'ctwav']",3,2,12,107420,1.8435239791870117,0.127671480178833,1.9711954593658447,3.98 MMac
211,"['regas', 'trgas', 'regad', 'mk', 'remk', 'trmk']",2,2,55,518030,2.4551868438720703,0.10108375549316406,2.5562705993652344,42.54 MMac
