,img_coding,num_stage,num_cell,start_cell_dim,parameter_num,train_time,test_time,total_time,mac
137,"['rerp', 'trrp', 'regas', 'trgas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,58,560310,5.1367998123168945,0.02216649055480957,5.158966302871704,46.9 MMac
138,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'mk', 'remk']",2,3,33,274491,3.449404239654541,0.02694416046142578,3.476348400115967,23.43 MMac
139,"['trrp', 'trgas', 'gad', 'regad', 'trgad', 'remk', 'ctwav']",3,1,62,1656440,8.395743370056152,0.022533655166625977,8.418277025222778,49.44 MMac
140,"['rp', 'rerp', 'trrp', 'trgas', 'mk', 'remk']",2,3,32,242698,3.516089916229248,0.02628326416015625,3.5423731803894043,20.55 MMac
141,"['trrp', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,2,56,518030,3.5671472549438477,0.020745515823364258,3.587892770767212,42.54 MMac
142,"['trgas', 'gad', 'trgad', 'trmk', 'ctwav']",2,3,93,2007394,9.517228603363037,0.026795148849487305,9.544023752212524,158.87 MMac
143,"['gas', 'trgas', 'mk', 'remk', 'ctwav']",2,3,56,721688,6.140875816345215,0.02637338638305664,6.1672492027282715,58.25 MMac
144,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'ctwav']",3,2,33,823158,6.234550476074219,0.03000926971435547,6.264559745788574,25.07 MMac
145,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'remk', 'trmk', 'ctwav']",3,2,34,826490,7.364797592163086,0.031023263931274414,7.39582085609436,25.92 MMac
146,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'remk', 'trmk', 'ctwav']",3,1,35,567713,3.319430351257324,0.021006345748901367,3.3404366970062256,18.58 MMac
147,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,52,631399,5.975151062011719,0.028287649154663086,6.003438711166382,52.49 MMac
148,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,49,584513,7.059955596923828,0.028815269470214844,7.088770866394043,48.76 MMac
149,"['trrp', 'gas', 'trgas', 'gad', 'mk', 'ctwav']",2,3,59,829697,5.982398986816406,0.027629375457763672,6.01002836227417,67.27 MMac
150,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",3,3,30,897518,8.661174774169922,0.046431779861450195,8.707606554031372,28.49 MMac
151,"['rp', 'trrp', 'trgas', 'gad', 'trgad', 'remk']",2,3,40,374732,3.37141752243042,0.02674102783203125,3.398158550262451,31.16 MMac
152,"['rp', 'rerp', 'trrp', 'trgas', 'trmk', 'ctwav']",2,2,29,154156,2.2992491722106934,0.02100229263305664,2.32025146484375,13.44 MMac
153,"['trrp', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,3,53,674150,6.531953811645508,0.02748394012451172,6.5594377517700195,55.0 MMac
154,"['rp', 'gas', 'regas', 'gad', 'regad', 'trgad']",3,1,15,115390,2.3731112480163574,0.020879030227661133,2.3939902782440186,4.24 MMac
155,"['trrp', 'trgas', 'trgad', 'mk', 'remk']",2,2,53,479602,2.247905731201172,0.020892620086669922,2.268798351287842,39.05 MMac
156,"['rerp', 'trrp', 'regad', 'mk', 'trmk', 'ctwav']",2,2,59,592952,4.044103622436523,0.020960092544555664,4.065063714981079,48.45 MMac
157,"['trrp', 'trgas', 'mk', 'remk', 'ctwav']",2,3,72,1184780,6.196427345275879,0.02635812759399414,6.222785472869873,94.6 MMac
158,"['rerp', 'trrp', 'regas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",3,1,49,1084489,3.7352800369262695,0.021800518035888672,3.757080554962158,33.71 MMac
159,"['rerp', 'trrp', 'gas', 'trgas', 'trgad', 'mk']",3,1,33,504009,3.9711952209472656,0.02096271514892578,3.9921579360961914,15.93 MMac
160,"['rerp', 'trrp', 'trgas', 'trgad', 'mk']",3,2,34,821492,6.795382499694824,0.029653549194335938,6.82503604888916,24.65 MMac
161,"['trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,3,56,727176,6.177115440368652,0.027765274047851562,6.204880714416504,59.65 MMac
162,"['trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk']",2,3,56,724432,5.981874465942383,0.02692270278930664,6.0087971687316895,58.95 MMac
163,"['rerp', 'trrp', 'trgas', 'mk', 'remk', 'ctwav']",2,3,56,724432,6.200504302978516,0.026775121688842773,6.227279424667358,58.95 MMac
164,"['rerp', 'trrp', 'trgas', 'mk']",2,3,57,770139,5.936717987060547,0.026241064071655273,5.962959051132202,61.59 MMac
165,"['rerp', 'trrp', 'regas', 'regad', 'mk']",2,2,58,551784,4.19154167175293,0.02069401741027832,4.212235689163208,44.72 MMac
166,"['rerp', 'trrp', 'regas', 'regad', 'mk', 'ctwav']",2,2,58,554626,4.68597412109375,0.021386384963989258,4.707360506057739,45.44 MMac
167,"['rerp', 'trrp', 'regas', 'trgas', 'mk', 'trmk']",2,2,56,518030,4.286932945251465,0.02100348472595215,4.307936429977417,42.54 MMac
168,"['rerp', 'trrp', 'trgas', 'mk', 'remk', 'trmk', 'ctwav']",2,2,35,221024,2.175426483154297,0.0209352970123291,2.196361780166626,19.17 MMac
169,"['trrp', 'trgas', 'trgad', 'remk', 'ctwav']",2,3,56,721688,5.909538269042969,0.026365280151367188,5.935903549194336,58.25 MMac
170,"['rerp', 'trrp', 'gas', 'regas', 'trgad', 'mk', 'trmk', 'ctwav']",2,2,58,560310,5.097866058349609,0.022186994552612305,5.120053052902222,46.9 MMac
171,"['rerp', 'trrp', 'gas', 'trgad', 'mk', 'trmk', 'ctwav']",2,2,59,595892,4.998040199279785,0.021622657775878906,5.019662857055664,49.2 MMac
172,"['rp', 'rerp', 'trrp', 'trgas', 'trmk', 'ctwav']",3,1,33,504009,3.6016464233398438,0.020583629608154297,3.622230052947998,15.93 MMac
173,"['rp', 'rerp', 'gas', 'remk', 'trmk', 'ctwav']",2,2,24,100670,2.476799488067627,0.020222187042236328,2.4970216751098633,9.03 MMac
174,"['rp', 'trrp', 'trgas', 'remk', 'trmk', 'ctwav']",3,1,33,504009,4.264402389526367,0.020641565322875977,4.285043954849243,15.93 MMac
175,"['trrp', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,51,631399,6.180310249328613,0.02785468101501465,6.208164930343628,52.49 MMac
176,"['trrp', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,51,628851,6.190228462219238,0.027620553970336914,6.217849016189575,51.84 MMac
177,"['rp', 'trrp', 'trgas', 'trgad', 'mk', 'trmk', 'ctwav']",2,3,57,778665,5.445241928100586,0.02749013900756836,5.472732067108154,63.77 MMac
178,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'regad', 'remk', 'trmk', 'ctwav']",3,1,33,509007,4.172515869140625,0.0402374267578125,4.2127532958984375,17.2 MMac
179,"['rerp', 'trrp', 'regas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,57,557468,3.863096237182617,0.02174830436706543,3.8848445415496826,46.17 MMac
180,"['trrp', 'trgas', 'trgad', 'remk']",2,1,58,327745,1.2526750564575195,0.013992786407470703,1.2666678428649902,26.39 MMac
181,"['trrp', 'trgas', 'trgad', 'mk', 'remk']",2,1,59,353267,1.2709498405456543,0.014403104782104492,1.2853529453277588,28.88 MMac
182,"['rp', 'rerp', 'trrp', 'regas', 'mk', 'remk']",2,3,91,1928713,8.470451831817627,0.02708578109741211,8.497537612915039,153.5 MMac
183,"['trrp', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,3,57,775823,5.535411834716797,0.027162551879882812,5.56257438659668,63.04 MMac
184,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'trmk']",3,1,22,215530,1.7411589622497559,0.020766019821166992,1.7619249820709229,7.6 MMac
185,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,1,49,255139,1.2766838073730469,0.01616644859313965,1.2928502559661865,22.52 MMac
186,"['rp', 'trrp', 'trgas', 'mk', 'ctwav']",3,1,40,692592,4.211568832397461,0.019884586334228516,4.2314534187316895,20.95 MMac
187,"['rp', 'rerp', 'gas', 'trgad', 'remk', 'trmk', 'ctwav']",2,2,24,101846,2.5397777557373047,0.021004676818847656,2.5607824325561523,9.33 MMac
188,"['regas', 'trgas', 'trgad', 'mk', 'remk']",2,2,61,629022,4.935884475708008,0.021030426025390625,4.956914901733398,50.77 MMac
189,"['rp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,92,1946745,8.709311485290527,0.03426194190979004,8.743573427200317,158.11 MMac
190,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'mk', 'trmk', 'ctwav']",3,2,33,828156,6.037235260009766,0.036438703536987305,6.073673963546753,26.35 MMac
191,"['rerp', 'trrp', 'regad', 'mk', 'trmk']",2,1,58,330587,1.2512922286987305,0.014538049697875977,1.2658302783966064,27.12 MMac
192,"['rerp', 'trrp', 'gas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,49,584513,5.452108383178711,0.02823328971862793,5.480341672897339,48.76 MMac
193,"['rp', 'gas', 'trgas', 'mk', 'remk', 'trmk', 'ctwav']",2,2,21,86318,1.8806695938110352,0.021160602569580078,1.9018301963806152,8.03 MMac
194,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'mk', 'remk']",2,3,33,276157,2.64509916305542,0.02779555320739746,2.6728947162628174,23.85 MMac
195,"['rerp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'mk']",4,2,14,572678,7.399845123291016,0.038860321044921875,7.4387054443359375,6.6 MMac
196,"['rerp', 'trgad', 'mk']",2,1,46,206346,1.2784719467163086,0.013669252395629883,1.2921411991119385,16.57 MMac
197,"['rerp', 'regas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,58,554626,4.0953874588012695,0.02115345001220703,4.116540908813477,45.44 MMac
198,"['rerp', 'trrp', 'regas', 'trgas', 'mk', 'remk', 'trmk', 'ctwav']",3,1,33,507341,3.5529613494873047,0.021755218505859375,3.574716567993164,16.78 MMac
199,"['rerp', 'trrp', 'regas', 'trgad', 'mk']",2,1,96,886634,2.5510787963867188,0.014363765716552734,2.5654425621032715,69.89 MMac
200,"['rp', 'rerp', 'gas', 'remk', 'trmk', 'ctwav']",3,2,22,348888,2.8504133224487305,0.029157638549804688,2.879570960998535,11.21 MMac
201,"['rp', 'rerp', 'trrp', 'trgas', 'mk', 'remk', 'trmk', 'ctwav']",3,2,33,826490,5.330610275268555,0.03069782257080078,5.3613080978393555,25.92 MMac
202,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'trmk', 'ctwav']",2,3,49,584513,5.484223365783691,0.027959585189819336,5.512182950973511,48.76 MMac
203,"['rerp', 'trrp', 'regad', 'mk', 'trmk', 'ctwav']",2,2,60,592952,3.9197444915771484,0.020926952362060547,3.940671443939209,48.45 MMac
204,"['rp', 'trgas', 'gad', 'trgad', 'mk']",2,2,22,84162,1.9369721412658691,0.02019333839416504,1.9571654796600342,7.47 MMac
205,"['rp', 'trgas', 'gad', 'trgad', 'mk']",2,2,26,115896,1.8810749053955078,0.020194292068481445,1.9012691974639893,10.08 MMac
206,"['rp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",3,1,71,2231840,6.041693687438965,0.02212691307067871,6.0638206005096436,66.45 MMac
207,"['rp', 'trgas', 'gad', 'trgad', 'mk']",2,2,18,57484,1.8777251243591309,0.0202791690826416,1.8980042934417725,5.25 MMac
208,"['trrp', 'trgas', 'trgad', 'mk', 'remk']",2,2,60,590012,3.868269920349121,0.02002739906311035,3.8882973194122314,47.7 MMac
209,"['rp', 'rerp', 'gas', 'trgas', 'regad', 'trgad', 'mk']",2,2,86,1207054,6.236207485198975,0.02267742156982422,6.258884906768799,97.3 MMac
210,"['trrp', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,56,727176,5.561017990112305,0.026785612106323242,5.587803602218628,59.65 MMac
211,"['trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk']",2,2,59,592952,4.052948951721191,0.021007299423217773,4.073956251144409,48.45 MMac
212,"['rp', 'trrp', 'regas', 'trgas', 'regad', 'remk', 'ctwav']",2,1,19,45317,1.203763484954834,0.014504194259643555,1.2182676792144775,4.64 MMac
213,"['rp', 'gas', 'regas', 'remk', 'trmk', 'ctwav']",3,2,19,289412,3.1928062438964844,0.028794288635253906,3.2216005325317383,9.43 MMac
214,"['rp', 'gas', 'regas', 'ctwav']",2,1,82,646387,2.272939682006836,0.014035463333129883,2.286975145339966,50.8 MMac
215,"['rerp', 'trrp', 'gas', 'regas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,59,598832,4.081892967224121,0.022305965423583984,4.104198932647705,49.95 MMac
216,"['trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,3,35,306911,3.601193428039551,0.028113126754760742,3.6293065547943115,26.04 MMac
217,"['trrp', 'gas', 'trgas', 'trgad', 'remk', 'ctwav']",2,3,49,579613,6.13245964050293,0.029683828353881836,6.1621434688568115,47.5 MMac
218,"['rp', 'rerp', 'trrp', 'gas', 'mk', 'trmk', 'ctwav']",2,3,33,274491,3.7697315216064453,0.030727863311767578,3.800459384918213,23.43 MMac
219,"['rerp', 'trrp', 'gas', 'regas', 'gad', 'regad', 'trmk', 'ctwav']",2,2,52,453260,1.9771218299865723,0.025615930557250977,2.0027377605438232,38.31 MMac
220,"['rerp', 'trrp', 'gas', 'gad', 'regad', 'trmk', 'ctwav']",2,2,57,557468,4.326725006103516,0.023360013961791992,4.350085020065308,46.17 MMac
221,"['rp', 'rerp', 'trrp', 'trgas', 'gad', 'trmk', 'ctwav']",3,2,33,824824,7.376813888549805,0.036054372787475586,7.41286826133728,25.5 MMac
222,"['rerp', 'gas', 'trgas', 'regad', 'trgad']",3,1,63,1757874,6.14551305770874,0.0232694149017334,6.168782472610474,50.87 MMac
223,"['rerp', 'regas', 'trgas', 'regad', 'trgad']",3,1,63,1757874,5.90289831161499,0.021898269653320312,5.9247965812683105,50.87 MMac
224,"['trgas', 'trgad', 'mk', 'remk', 'ctwav']",2,3,56,721688,4.819989204406738,0.02603602409362793,4.846025228500366,58.25 MMac
225,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",2,3,46,494466,3.0053138732910156,0.029450416564941406,3.034764289855957,41.13 MMac
226,"['trrp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'remk', 'ctwav']",2,3,49,584513,4.237675666809082,0.019419431686401367,4.257095098495483,48.76 MMac
227,"['rerp', 'trrp', 'gad', 'regad', 'trmk', 'ctwav']",2,2,58,554626,3.4398555755615234,0.014593362808227539,3.454448938369751,45.44 MMac
228,"['rerp', 'gas', 'trgas', 'remk', 'trmk', 'ctwav']",2,2,25,117170,2.2997617721557617,0.014723539352416992,2.3144853115081787,10.41 MMac
229,"['rp', 'rerp', 'trrp', 'trgas', 'trmk', 'ctwav']",3,2,32,730322,6.398367881774902,0.020249605178833008,6.418617486953735,22.38 MMac
230,"['trrp', 'trgas', 'gad', 'trgad', 'mk', 'remk']",2,2,59,592952,3.7348270416259766,0.0167844295501709,3.7516114711761475,48.45 MMac
231,"['trrp', 'trgas', 'trgad', 'mk', 'ctwav']",2,3,56,721688,4.1764020919799805,0.018039226531982422,4.194441318511963,58.25 MMac
232,"['trrp', 'gas', 'regas', 'trgas', 'trgad', 'remk', 'ctwav']",2,3,49,582063,4.362583160400391,0.019431352615356445,4.382014513015747,48.13 MMac
233,"['gas', 'regas', 'trgas', 'trgad', 'remk', 'ctwav']",2,3,50,579613,5.159878730773926,0.018670082092285156,5.178548812866211,47.5 MMac
234,"['rerp', 'trrp', 'regas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,58,560310,3.566575050354004,0.01785111427307129,3.584426164627075,46.9 MMac
235,"['rp', 'rerp', 'gas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,1,82,666477,2.4365901947021484,0.016067028045654297,2.4526572227478027,55.94 MMac
236,"['rerp', 'trrp', 'regad', 'trmk', 'ctwav']",2,2,59,590012,3.334832191467285,0.016562461853027344,3.3513946533203125,47.7 MMac
237,"['trrp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,2,53,482248,1.5781879425048828,0.015123605728149414,1.5933115482330322,39.72 MMac
238,"['trrp', 'regas', 'regad', 'trmk', 'ctwav']",2,1,32,105082,1.4941692352294922,0.011681556701660156,1.5058507919311523,9.26 MMac
239,"['rerp', 'trgas', 'gad', 'regad', 'trgad', 'remk', 'trmk']",2,2,12,28172,1.615917682647705,0.014662027359008789,1.6305797100067139,2.94 MMac
240,"['trrp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,3,52,626303,5.5530548095703125,0.01882457733154297,5.5718793869018555,51.18 MMac
241,"['gad', 'trgad', 'mk', 'remk', 'ctwav']",2,3,52,623755,4.771614074707031,0.021182537078857422,4.792796611785889,50.53 MMac
242,"['trrp', 'ctwav']",2,2,52,437972,1.5265107154846191,0.013032913208007812,1.539543628692627,34.4 MMac
243,"['trrp', 'regas', 'trgas', 'gad', 'mk', 'remk', 'ctwav']",2,3,63,945234,5.274248123168945,0.02733755111694336,5.301585674285889,76.93 MMac
244,"['rp', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk']",3,3,25,673251,10.308122634887695,0.03940701484680176,10.347529649734497,20.94 MMac
245,"['rerp', 'trrp', 'gas', 'regas', 'gad', 'regad', 'mk', 'ctwav']",2,1,58,339113,1.4312386512756348,0.016045808792114258,1.447284460067749,29.3 MMac
246,"['trrp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,1,53,290346,1.33284330368042,0.015183210372924805,1.3480265140533447,24.45 MMac
247,"['rp', 'rerp', 'gas', 'trgas', 'regad', 'remk', 'trmk', 'ctwav']",2,1,17,38283,1.6173601150512695,0.015501260757446289,1.6328613758087158,4.16 MMac
248,"['rp', 'rerp', 'gas', 'remk', 'trmk', 'ctwav']",2,1,22,52818,1.587831974029541,0.01603078842163086,1.6038627624511719,5.13 MMac
249,"['rp', 'rerp', 'gas', 'remk', 'trmk', 'ctwav']",2,1,25,72093,1.5783905982971191,0.014745235443115234,1.5931358337402344,6.78 MMac
250,"['regas', 'trgas', 'regad', 'trgad', 'mk', 'remk']",2,3,58,775823,4.969000816345215,0.026888608932495117,4.99588942527771,63.04 MMac
251,"['rerp', 'trrp', 'gas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,58,557468,4.479646682739258,0.021587848663330078,4.501234531402588,46.17 MMac
252,"['trrp', 'regas', 'gad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,53,484894,2.05230712890625,0.021525859832763672,2.0738329887390137,40.4 MMac
253,"['trrp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,2,43,323600,2.6308417320251465,0.020654678344726562,2.651496410369873,27.1 MMac
254,"['rerp', 'trrp', 'regas', 'trgas', 'gad', 'regad', 'ctwav']",2,3,50,582063,4.8748016357421875,0.027427196502685547,4.902228832244873,48.13 MMac
255,"['trrp', 'gas', 'trgas', 'remk', 'trmk', 'ctwav']",2,2,59,592952,4.160666465759277,0.02095198631286621,4.1816184520721436,48.45 MMac
256,"['gas', 'trgas', 'gad', 'regad', 'mk', 'remk']",2,3,25,162247,3.529214859008789,0.02697587013244629,3.5561907291412354,14.03 MMac
257,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,91,1955761,8.701229095458984,0.03428983688354492,8.73551893234253,160.42 MMac
258,"['trrp', 'gad', 'remk']",2,3,23,135680,2.519965171813965,0.02536320686340332,2.545328378677368,11.23 MMac
259,"['rp', 'trrp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,2,53,484894,2.0514845848083496,0.021709680557250977,2.0731942653656006,40.4 MMac
260,"['regas', 'gad', 'mk', 'remk', 'ctwav']",2,2,53,479602,1.979506015777588,0.02075362205505371,2.0002596378326416,39.05 MMac
261,"['trrp', 'gas', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,2,53,484894,1.9030213356018066,0.02213120460510254,1.9251525402069092,40.4 MMac
262,"['trrp', 'regas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",2,2,53,484894,2.275705337524414,0.022066116333007812,2.297771453857422,40.4 MMac
263,"['rerp', 'trrp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",2,2,53,484894,2.2533416748046875,0.022269725799560547,2.275611400604248,40.4 MMac
264,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trmk', 'ctwav']",3,1,60,1558247,6.185853481292725,0.02537393569946289,6.2112274169921875,47.99 MMac
265,"['gas', 'regad', 'ctwav']",3,2,15,184634,2.894306182861328,0.027922868728637695,2.922229051589966,5.72 MMac
266,"['rp', 'rerp', 'gas', 'regad', 'trgad', 'trmk', 'ctwav']",3,3,37,1425846,11.437010765075684,0.03890562057495117,11.475916385650635,42.78 MMac
267,"['regas', 'gad', 'regad', 'mk', 'remk', 'ctwav']",2,2,33,196198,1.8801331520080566,0.020515918731689453,1.900649070739746,16.87 MMac
268,"['trrp', 'gas', 'regas', 'trgas', 'gad', 'trmk', 'ctwav']",3,2,12,107420,2.757692337036133,0.0292661190032959,2.7869584560394287,3.98 MMac
269,"['rp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk']",3,3,25,674525,8.335494995117188,0.04027414321899414,8.375769138336182,21.27 MMac
270,"['trrp', 'regas', 'trgad', 'mk', 'remk']",2,2,59,590012,5.486488342285156,0.02419567108154297,5.510684013366699,47.7 MMac
271,"['rp', 'trrp', 'regas', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",2,1,63,410034,1.871657371520996,0.020605087280273438,1.8922624588012695,34.96 MMac
272,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'ctwav']",4,3,15,1034902,16.88523292541504,0.07216477394104004,16.95739769935608,11.75 MMac
